GAcX= 0.02 | GAcY= 0.03 | GAcZ= -0.34
GAcX= 0.03 | GAcY= 0.04 | GAcZ= -0.35
GAcX= 0.03 | GAcY= 0.05 | GAcZ= -0.31
GAcX= 0.03 | GAcY= 0.06 | GAcZ= -0.31
GAcX= 0.02 | GAcY= 0.07 | GAcZ= -0.29
GAcX= 0.03 | GAcY= 0.08 | GAcZ= -0.28
GAcX= 0.01 | GAcY= 0.08 | GAcZ= -0.26
GAcX= 0.03 | GAcY= 0.09 | GAcZ= -0.26
GAcX= 0.00 | GAcY= 0.10 | GAcZ= -0.23
GAcX= 0.01 | GAcY= 0.12 | GAcZ= -0.18
GAcX= -0.01 | GAcY= 0.13 | GAcZ= -0.16
GAcX= 0.01 | GAcY= 0.12 | GAcZ= -0.17
GAcX= 0.01 | GAcY= 0.12 | GAcZ= -0.15
GAcX= -0.01 | GAcY= 0.12 | GAcZ= -0.08
GAcX= 0.02 | GAcY= 0.13 | GAcZ= -0.11
GAcX= 0.02 | GAcY= 0.12 | GAcZ= -0.13
GAcX= -0.00 | GAcY= 0.14 | GAcZ= -0.08
GAcX= 0.02 | GAcY= 0.16 | GAcZ= -0.11
GAcX= 0.05 | GAcY= 0.18 | GAcZ= -0.12
GAcX= 0.02 | GAcY= 0.20 | GAcZ= -0.05
GAcX= 0.01 | GAcY= 0.19 | GAcZ= -0.02
GAcX= 0.04 | GAcY= 0.19 | GAcZ= -0.05
GAcX= 0.07 | GAcY= 0.21 | GAcZ= -0.07
GAcX= 0.07 | GAcY= 0.22 | GAcZ= -0.01
GAcX= 0.07 | GAcY= 0.23 | GAcZ= 0.02
GAcX= 0.06 | GAcY= 0.23 | GAcZ= 0.06
GAcX= 0.10 | GAcY= 0.24 | GAcZ= -0.00
GAcX= 0.09 | GAcY= 0.25 | GAcZ= -0.01
GAcX= 0.04 | GAcY= 0.26 | GAcZ= 0.06
GAcX= 0.05 | GAcY= 0.26 | GAcZ= -0.01
GAcX= 0.07 | GAcY= 0.26 | GAcZ= -0.04
GAcX= 0.03 | GAcY= 0.26 | GAcZ= -0.00
GAcX= 0.04 | GAcY= 0.26 | GAcZ= -0.02
GAcX= 0.03 | GAcY= 0.27 | GAcZ= -0.02
GAcX= 0.03 | GAcY= 0.27 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.27 | GAcZ= 0.03
GAcX= 0.00 | GAcY= 0.27 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.27 | GAcZ= 0.03
GAcX= -0.00 | GAcY= 0.27 | GAcZ= 0.02
GAcX= -0.01 | GAcY= 0.28 | GAcZ= 0.03
GAcX= -0.01 | GAcY= 0.28 | GAcZ= 0.04
GAcX= -0.00 | GAcY= 0.27 | GAcZ= 0.05
GAcX= 0.00 | GAcY= 0.28 | GAcZ= 0.03
GAcX= 0.01 | GAcY= 0.27 | GAcZ= 0.03
GAcX= 0.01 | GAcY= 0.27 | GAcZ= 0.04
GAcX= -0.00 | GAcY= 0.28 | GAcZ= 0.05
GAcX= 0.01 | GAcY= 0.28 | GAcZ= 0.05
GAcX= -0.02 | GAcY= 0.28 | GAcZ= 0.07
GAcX= -0.02 | GAcY= 0.28 | GAcZ= 0.06
GAcX= -0.03 | GAcY= 0.29 | GAcZ= 0.04
GAcX= -0.03 | GAcY= 0.28 | GAcZ= 0.05
GAcX= -0.02 | GAcY= 0.28 | GAcZ= 0.05
GAcX= -0.02 | GAcY= 0.29 | GAcZ= 0.05
GAcX= -0.03 | GAcY= 0.29 | GAcZ= 0.08
GAcX= -0.04 | GAcY= 0.29 | GAcZ= 0.08
GAcX= -0.06 | GAcY= 0.28 | GAcZ= 0.07
GAcX= -0.06 | GAcY= 0.29 | GAcZ= 0.08
GAcX= -0.05 | GAcY= 0.29 | GAcZ= 0.08
GAcX= -0.05 | GAcY= 0.30 | GAcZ= 0.10
GAcX= -0.05 | GAcY= 0.30 | GAcZ= 0.10
GAcX= -0.04 | GAcY= 0.31 | GAcZ= 0.10
GAcX= -0.03 | GAcY= 0.31 | GAcZ= 0.09
GAcX= -0.04 | GAcY= 0.29 | GAcZ= 0.12
GAcX= -0.02 | GAcY= 0.30 | GAcZ= 0.12
GAcX= -0.04 | GAcY= 0.29 | GAcZ= 0.14
GAcX= -0.04 | GAcY= 0.31 | GAcZ= 0.19
GAcX= -0.04 | GAcY= 0.29 | GAcZ= 0.10
GAcX= -0.05 | GAcY= 0.29 | GAcZ= 0.14
GAcX= -0.05 | GAcY= 0.29 | GAcZ= 0.18
GAcX= -0.05 | GAcY= 0.28 | GAcZ= 0.14
GAcX= -0.04 | GAcY= 0.28 | GAcZ= 0.14
GAcX= -0.05 | GAcY= 0.27 | GAcZ= 0.16
GAcX= -0.05 | GAcY= 0.26 | GAcZ= 0.15
GAcX= -0.06 | GAcY= 0.26 | GAcZ= 0.16
GAcX= -0.06 | GAcY= 0.25 | GAcZ= 0.16
GAcX= -0.07 | GAcY= 0.25 | GAcZ= 0.17
GAcX= -0.07 | GAcY= 0.24 | GAcZ= 0.17
GAcX= -0.07 | GAcY= 0.25 | GAcZ= 0.18
GAcX= -0.07 | GAcY= 0.25 | GAcZ= 0.19
GAcX= -0.07 | GAcY= 0.24 | GAcZ= 0.20
GAcX= -0.07 | GAcY= 0.23 | GAcZ= 0.21
GAcX= -0.07 | GAcY= 0.23 | GAcZ= 0.20
GAcX= -0.07 | GAcY= 0.23 | GAcZ= 0.21
GAcX= -0.07 | GAcY= 0.22 | GAcZ= 0.22
GAcX= -0.07 | GAcY= 0.22 | GAcZ= 0.22
GAcX= -0.07 | GAcY= 0.23 | GAcZ= 0.23
GAcX= -0.07 | GAcY= 0.27 | GAcZ= 0.23
GAcX= -0.07 | GAcY= 0.28 | GAcZ= 0.24
GAcX= -0.06 | GAcY= 0.30 | GAcZ= 0.25
GAcX= -0.06 | GAcY= 0.30 | GAcZ= 0.26
GAcX= -0.05 | GAcY= 0.29 | GAcZ= 0.26
GAcX= -0.05 | GAcY= 0.26 | GAcZ= 0.26
GAcX= -0.07 | GAcY= 0.22 | GAcZ= 0.25
GAcX= -0.07 | GAcY= 0.19 | GAcZ= 0.25
GAcX= -0.07 | GAcY= 0.16 | GAcZ= 0.24
GAcX= -0.06 | GAcY= 0.12 | GAcZ= 0.23
GAcX= -0.05 | GAcY= 0.10 | GAcZ= 0.20
GAcX= -0.06 | GAcY= 0.08 | GAcZ= 0.21
GAcX= -0.04 | GAcY= 0.06 | GAcZ= 0.19
GAcX= -0.03 | GAcY= 0.04 | GAcZ= 0.19
GAcX= -0.02 | GAcY= 0.04 | GAcZ= 0.20
GAcX= -0.01 | GAcY= 0.02 | GAcZ= 0.18
GAcX= 0.02 | GAcY= 0.02 | GAcZ= 0.19
GAcX= 0.01 | GAcY= 0.02 | GAcZ= 0.20
GAcX= 0.01 | GAcY= 0.01 | GAcZ= 0.22
GAcX= 0.02 | GAcY= 0.01 | GAcZ= 0.19
GAcX= 0.02 | GAcY= 0.01 | GAcZ= 0.20
GAcX= 0.01 | GAcY= -0.00 | GAcZ= 0.22
GAcX= 0.03 | GAcY= -0.00 | GAcZ= 0.20
GAcX= 0.02 | GAcY= -0.00 | GAcZ= 0.22
GAcX= 0.03 | GAcY= 0.01 | GAcZ= 0.20
GAcX= 0.03 | GAcY= 0.00 | GAcZ= 0.22
GAcX= 0.02 | GAcY= 0.01 | GAcZ= 0.23
GAcX= 0.04 | GAcY= 0.00 | GAcZ= 0.22
GAcX= 0.04 | GAcY= -0.00 | GAcZ= 0.23
GAcX= 0.05 | GAcY= -0.00 | GAcZ= 0.22
GAcX= 0.06 | GAcY= -0.01 | GAcZ= 0.22
GAcX= 0.05 | GAcY= -0.00 | GAcZ= 0.22
GAcX= 0.05 | GAcY= -0.01 | GAcZ= 0.22
GAcX= 0.05 | GAcY= -0.00 | GAcZ= 0.21
GAcX= 0.04 | GAcY= -0.02 | GAcZ= 0.22
GAcX= 0.04 | GAcY= -0.03 | GAcZ= 0.20
GAcX= 0.04 | GAcY= -0.03 | GAcZ= 0.18
GAcX= 0.03 | GAcY= -0.04 | GAcZ= 0.17
GAcX= 0.03 | GAcY= -0.06 | GAcZ= 0.16
GAcX= 0.04 | GAcY= -0.08 | GAcZ= 0.13
GAcX= 0.03 | GAcY= -0.09 | GAcZ= 0.15
GAcX= 0.03 | GAcY= -0.10 | GAcZ= 0.13
GAcX= 0.03 | GAcY= -0.11 | GAcZ= 0.13
GAcX= 0.04 | GAcY= -0.12 | GAcZ= 0.11
GAcX= 0.05 | GAcY= -0.13 | GAcZ= 0.09
GAcX= 0.04 | GAcY= -0.14 | GAcZ= 0.09
GAcX= 0.05 | GAcY= -0.14 | GAcZ= 0.08
GAcX= 0.06 | GAcY= -0.14 | GAcZ= 0.07
GAcX= 0.05 | GAcY= -0.15 | GAcZ= 0.09
GAcX= 0.06 | GAcY= -0.16 | GAcZ= 0.07
GAcX= 0.07 | GAcY= -0.16 | GAcZ= 0.06
GAcX= 0.07 | GAcY= -0.16 | GAcZ= 0.06
GAcX= 0.07 | GAcY= -0.17 | GAcZ= 0.05
GAcX= 0.08 | GAcY= -0.17 | GAcZ= 0.05
GAcX= 0.07 | GAcY= -0.16 | GAcZ= 0.05
GAcX= 0.07 | GAcY= -0.17 | GAcZ= 0.05
GAcX= 0.07 | GAcY= -0.17 | GAcZ= 0.05
GAcX= 0.07 | GAcY= -0.17 | GAcZ= 0.02
GAcX= 0.06 | GAcY= -0.17 | GAcZ= 0.04
GAcX= 0.07 | GAcY= -0.17 | GAcZ= 0.04
GAcX= 0.08 | GAcY= -0.16 | GAcZ= 0.03
GAcX= 0.07 | GAcY= -0.16 | GAcZ= 0.03
GAcX= 0.07 | GAcY= -0.17 | GAcZ= 0.03
GAcX= 0.07 | GAcY= -0.17 | GAcZ= 0.04
GAcX= 0.08 | GAcY= -0.17 | GAcZ= 0.03
GAcX= 0.09 | GAcY= -0.18 | GAcZ= 0.01
GAcX= 0.09 | GAcY= -0.18 | GAcZ= 0.01
GAcX= 0.10 | GAcY= -0.18 | GAcZ= 0.01
GAcX= 0.10 | GAcY= -0.18 | GAcZ= 0.02
GAcX= 0.11 | GAcY= -0.19 | GAcZ= -0.01
GAcX= 0.11 | GAcY= -0.19 | GAcZ= -0.01
GAcX= 0.09 | GAcY= -0.20 | GAcZ= -0.00
GAcX= 0.11 | GAcY= -0.20 | GAcZ= -0.03
GAcX= 0.12 | GAcY= -0.21 | GAcZ= -0.05
GAcX= 0.13 | GAcY= -0.21 | GAcZ= -0.07
GAcX= 0.13 | GAcY= -0.22 | GAcZ= -0.07
GAcX= 0.13 | GAcY= -0.22 | GAcZ= -0.08
GAcX= 0.13 | GAcY= -0.22 | GAcZ= -0.08
GAcX= 0.13 | GAcY= -0.22 | GAcZ= -0.09
GAcX= 0.13 | GAcY= -0.22 | GAcZ= -0.10
GAcX= 0.13 | GAcY= -0.22 | GAcZ= -0.11
GAcX= 0.14 | GAcY= -0.21 | GAcZ= -0.12
GAcX= 0.14 | GAcY= -0.21 | GAcZ= -0.12
GAcX= 0.13 | GAcY= -0.21 | GAcZ= -0.12
GAcX= 0.14 | GAcY= -0.21 | GAcZ= -0.13
GAcX= 0.12 | GAcY= -0.21 | GAcZ= -0.14
GAcX= 0.13 | GAcY= -0.21 | GAcZ= -0.17
GAcX= 0.13 | GAcY= -0.20 | GAcZ= -0.16
GAcX= 0.13 | GAcY= -0.19 | GAcZ= -0.16
GAcX= 0.13 | GAcY= -0.19 | GAcZ= -0.17
GAcX= 0.13 | GAcY= -0.19 | GAcZ= -0.18
GAcX= 0.14 | GAcY= -0.19 | GAcZ= -0.19
GAcX= 0.14 | GAcY= -0.19 | GAcZ= -0.20
GAcX= 0.13 | GAcY= -0.19 | GAcZ= -0.21
GAcX= 0.13 | GAcY= -0.18 | GAcZ= -0.22
GAcX= 0.13 | GAcY= -0.18 | GAcZ= -0.23
GAcX= 0.14 | GAcY= -0.18 | GAcZ= -0.22
GAcX= 0.15 | GAcY= -0.16 | GAcZ= -0.23
GAcX= 0.15 | GAcY= -0.17 | GAcZ= -0.23
GAcX= 0.15 | GAcY= -0.16 | GAcZ= -0.24
GAcX= 0.15 | GAcY= -0.16 | GAcZ= -0.25
GAcX= 0.15 | GAcY= -0.15 | GAcZ= -0.25
GAcX= 0.15 | GAcY= -0.14 | GAcZ= -0.25
GAcX= 0.15 | GAcY= -0.15 | GAcZ= -0.26
GAcX= 0.15 | GAcY= -0.14 | GAcZ= -0.27
GAcX= 0.16 | GAcY= -0.14 | GAcZ= -0.28
GAcX= 0.16 | GAcY= -0.13 | GAcZ= -0.30
GAcX= 0.16 | GAcY= -0.13 | GAcZ= -0.30
GAcX= 0.17 | GAcY= -0.13 | GAcZ= -0.31
GAcX= 0.17 | GAcY= -0.13 | GAcZ= -0.33
GAcX= 0.16 | GAcY= -0.12 | GAcZ= -0.33
GAcX= 0.16 | GAcY= -0.12 | GAcZ= -0.34
GAcX= 0.15 | GAcY= -0.12 | GAcZ= -0.36
GAcX= 0.14 | GAcY= -0.13 | GAcZ= -0.36
GAcX= 0.15 | GAcY= -0.13 | GAcZ= -0.38
GAcX= 0.15 | GAcY= -0.12 | GAcZ= -0.40
GAcX= 0.14 | GAcY= -0.11 | GAcZ= -0.40
GAcX= 0.14 | GAcY= -0.10 | GAcZ= -0.40
GAcX= 0.12 | GAcY= -0.09 | GAcZ= -0.39
GAcX= 0.12 | GAcY= -0.08 | GAcZ= -0.40
GAcX= 0.11 | GAcY= -0.08 | GAcZ= -0.39
GAcX= 0.10 | GAcY= -0.08 | GAcZ= -0.38
GAcX= 0.10 | GAcY= -0.07 | GAcZ= -0.39
GAcX= 0.09 | GAcY= -0.06 | GAcZ= -0.38
GAcX= 0.09 | GAcY= -0.06 | GAcZ= -0.36
GAcX= 0.08 | GAcY= -0.05 | GAcZ= -0.37
GAcX= 0.08 | GAcY= -0.03 | GAcZ= -0.36
GAcX= 0.06 | GAcY= -0.03 | GAcZ= -0.35
GAcX= 0.06 | GAcY= -0.03 | GAcZ= -0.34
GAcX= 0.06 | GAcY= -0.01 | GAcZ= -0.35
GAcX= 0.04 | GAcY= 0.00 | GAcZ= -0.31
GAcX= 0.05 | GAcY= 0.00 | GAcZ= -0.30
GAcX= 0.03 | GAcY= 0.02 | GAcZ= -0.27
GAcX= 0.04 | GAcY= 0.03 | GAcZ= -0.25
GAcX= 0.03 | GAcY= 0.04 | GAcZ= -0.26
GAcX= 0.03 | GAcY= 0.04 | GAcZ= -0.20
GAcX= 0.03 | GAcY= 0.05 | GAcZ= -0.24
GAcX= 0.03 | GAcY= 0.05 | GAcZ= -0.21
GAcX= 0.01 | GAcY= 0.05 | GAcZ= -0.16
GAcX= 0.01 | GAcY= 0.06 | GAcZ= -0.18
GAcX= 0.01 | GAcY= 0.07 | GAcZ= -0.16
GAcX= 0.03 | GAcY= 0.07 | GAcZ= -0.19
GAcX= 0.03 | GAcY= 0.07 | GAcZ= -0.18
GAcX= -0.03 | GAcY= 0.08 | GAcZ= -0.10
GAcX= -0.01 | GAcY= 0.09 | GAcZ= -0.15
GAcX= -0.01 | GAcY= 0.10 | GAcZ= -0.11
GAcX= -0.02 | GAcY= 0.10 | GAcZ= -0.05
GAcX= 0.00 | GAcY= 0.12 | GAcZ= -0.06
GAcX= -0.04 | GAcY= 0.12 | GAcZ= -0.03
GAcX= 0.03 | GAcY= 0.14 | GAcZ= -0.06
GAcX= -0.00 | GAcY= 0.16 | GAcZ= -0.01
GAcX= 0.01 | GAcY= 0.16 | GAcZ= 0.00
GAcX= 0.02 | GAcY= 0.15 | GAcZ= -0.02
GAcX= -0.00 | GAcY= 0.16 | GAcZ= 0.04
GAcX= 0.02 | GAcY= 0.16 | GAcZ= 0.02
GAcX= 0.01 | GAcY= 0.18 | GAcZ= 0.05
GAcX= 0.05 | GAcY= 0.18 | GAcZ= 0.03
GAcX= 0.02 | GAcY= 0.20 | GAcZ= 0.04
GAcX= 0.04 | GAcY= 0.21 | GAcZ= 0.06
GAcX= 0.04 | GAcY= 0.21 | GAcZ= 0.08
GAcX= 0.04 | GAcY= 0.22 | GAcZ= 0.08
GAcX= 0.05 | GAcY= 0.23 | GAcZ= 0.06
GAcX= 0.05 | GAcY= 0.23 | GAcZ= 0.04
GAcX= 0.04 | GAcY= 0.23 | GAcZ= 0.06
GAcX= 0.02 | GAcY= 0.23 | GAcZ= 0.06
GAcX= 0.03 | GAcY= 0.23 | GAcZ= 0.04
GAcX= 0.01 | GAcY= 0.24 | GAcZ= 0.05
GAcX= 0.00 | GAcY= 0.24 | GAcZ= 0.05
GAcX= -0.00 | GAcY= 0.25 | GAcZ= 0.05
GAcX= -0.01 | GAcY= 0.25 | GAcZ= 0.07
GAcX= -0.02 | GAcY= 0.26 | GAcZ= 0.08
GAcX= -0.01 | GAcY= 0.26 | GAcZ= 0.07
GAcX= -0.01 | GAcY= 0.26 | GAcZ= 0.06
GAcX= -0.01 | GAcY= 0.27 | GAcZ= 0.07
GAcX= -0.00 | GAcY= 0.27 | GAcZ= 0.07
GAcX= -0.01 | GAcY= 0.29 | GAcZ= 0.09
GAcX= -0.02 | GAcY= 0.27 | GAcZ= 0.09
GAcX= -0.02 | GAcY= 0.28 | GAcZ= 0.10
GAcX= -0.02 | GAcY= 0.29 | GAcZ= 0.12
GAcX= -0.02 | GAcY= 0.28 | GAcZ= 0.11
GAcX= -0.03 | GAcY= 0.28 | GAcZ= 0.12
GAcX= -0.01 | GAcY= 0.30 | GAcZ= 0.13
GAcX= -0.02 | GAcY= 0.30 | GAcZ= 0.13
GAcX= -0.02 | GAcY= 0.28 | GAcZ= 0.15
GAcX= -0.02 | GAcY= 0.28 | GAcZ= 0.14
GAcX= -0.03 | GAcY= 0.28 | GAcZ= 0.13
GAcX= -0.01 | GAcY= 0.27 | GAcZ= 0.13
GAcX= -0.02 | GAcY= 0.28 | GAcZ= 0.13
GAcX= 0.01 | GAcY= 0.28 | GAcZ= 0.10
GAcX= -0.00 | GAcY= 0.28 | GAcZ= 0.11
GAcX= -0.01 | GAcY= 0.27 | GAcZ= 0.12
GAcX= -0.04 | GAcY= 0.27 | GAcZ= 0.16
GAcX= -0.03 | GAcY= 0.27 | GAcZ= 0.15
GAcX= 0.01 | GAcY= 0.28 | GAcZ= 0.11
GAcX= -0.03 | GAcY= 0.26 | GAcZ= 0.18
GAcX= -0.04 | GAcY= 0.24 | GAcZ= 0.16
GAcX= -0.04 | GAcY= 0.24 | GAcZ= 0.13
GAcX= -0.02 | GAcY= 0.24 | GAcZ= 0.12
GAcX= -0.03 | GAcY= 0.23 | GAcZ= 0.13
GAcX= -0.03 | GAcY= 0.22 | GAcZ= 0.13
GAcX= -0.02 | GAcY= 0.22 | GAcZ= 0.12
GAcX= -0.04 | GAcY= 0.21 | GAcZ= 0.13
GAcX= -0.06 | GAcY= 0.19 | GAcZ= 0.12
GAcX= -0.06 | GAcY= 0.19 | GAcZ= 0.12
GAcX= -0.05 | GAcY= 0.19 | GAcZ= 0.12
GAcX= -0.06 | GAcY= 0.18 | GAcZ= 0.12
GAcX= -0.06 | GAcY= 0.18 | GAcZ= 0.11
GAcX= -0.06 | GAcY= 0.18 | GAcZ= 0.12
GAcX= -0.06 | GAcY= 0.18 | GAcZ= 0.12
GAcX= -0.07 | GAcY= 0.17 | GAcZ= 0.13
GAcX= -0.08 | GAcY= 0.16 | GAcZ= 0.14
GAcX= -0.07 | GAcY= 0.15 | GAcZ= 0.13
GAcX= -0.06 | GAcY= 0.14 | GAcZ= 0.12
GAcX= -0.06 | GAcY= 0.13 | GAcZ= 0.12
GAcX= -0.03 | GAcY= 0.14 | GAcZ= 0.11
GAcX= -0.03 | GAcY= 0.15 | GAcZ= 0.12
GAcX= -0.04 | GAcY= 0.16 | GAcZ= 0.14
GAcX= -0.04 | GAcY= 0.15 | GAcZ= 0.16
GAcX= -0.06 | GAcY= 0.11 | GAcZ= 0.16
GAcX= -0.03 | GAcY= 0.09 | GAcZ= 0.16
GAcX= -0.01 | GAcY= 0.10 | GAcZ= 0.13
GAcX= -0.00 | GAcY= 0.10 | GAcZ= 0.15
GAcX= 0.02 | GAcY= 0.11 | GAcZ= 0.14
GAcX= 0.02 | GAcY= 0.11 | GAcZ= 0.16
GAcX= 0.01 | GAcY= 0.12 | GAcZ= 0.18
GAcX= -0.00 | GAcY= 0.10 | GAcZ= 0.22
GAcX= -0.01 | GAcY= 0.07 | GAcZ= 0.21
GAcX= -0.01 | GAcY= 0.03 | GAcZ= 0.18
GAcX= 0.02 | GAcY= 0.02 | GAcZ= 0.14
GAcX= 0.01 | GAcY= 0.01 | GAcZ= 0.17
GAcX= 0.04 | GAcY= 0.01 | GAcZ= 0.18
GAcX= 0.04 | GAcY= 0.02 | GAcZ= 0.20
GAcX= 0.04 | GAcY= 0.03 | GAcZ= 0.21
GAcX= 0.05 | GAcY= 0.01 | GAcZ= 0.19
GAcX= 0.05 | GAcY= 0.00 | GAcZ= 0.17
GAcX= 0.02 | GAcY= -0.02 | GAcZ= 0.19
GAcX= 0.02 | GAcY= -0.05 | GAcZ= 0.19
GAcX= 0.01 | GAcY= -0.06 | GAcZ= 0.19
GAcX= 0.03 | GAcY= -0.06 | GAcZ= 0.17
GAcX= 0.03 | GAcY= -0.07 | GAcZ= 0.18
GAcX= 0.05 | GAcY= -0.07 | GAcZ= 0.17
GAcX= 0.03 | GAcY= -0.08 | GAcZ= 0.20
GAcX= 0.04 | GAcY= -0.08 | GAcZ= 0.19
GAcX= 0.03 | GAcY= -0.09 | GAcZ= 0.20
GAcX= 0.02 | GAcY= -0.09 | GAcZ= 0.20
GAcX= 0.01 | GAcY= -0.10 | GAcZ= 0.21
GAcX= 0.02 | GAcY= -0.11 | GAcZ= 0.20
GAcX= 0.00 | GAcY= -0.12 | GAcZ= 0.20
GAcX= 0.02 | GAcY= -0.12 | GAcZ= 0.20
GAcX= 0.02 | GAcY= -0.13 | GAcZ= 0.19
GAcX= 0.02 | GAcY= -0.13 | GAcZ= 0.17
GAcX= 0.04 | GAcY= -0.14 | GAcZ= 0.16
GAcX= 0.04 | GAcY= -0.14 | GAcZ= 0.15
GAcX= 0.03 | GAcY= -0.13 | GAcZ= 0.15
GAcX= 0.02 | GAcY= -0.15 | GAcZ= 0.18
GAcX= 0.04 | GAcY= -0.15 | GAcZ= 0.16
GAcX= 0.05 | GAcY= -0.15 | GAcZ= 0.16
GAcX= 0.06 | GAcY= -0.16 | GAcZ= 0.13
GAcX= 0.05 | GAcY= -0.16 | GAcZ= 0.13
GAcX= 0.05 | GAcY= -0.16 | GAcZ= 0.12
GAcX= 0.04 | GAcY= -0.17 | GAcZ= 0.12
GAcX= 0.05 | GAcY= -0.16 | GAcZ= 0.13
GAcX= 0.05 | GAcY= -0.17 | GAcZ= 0.11
GAcX= 0.05 | GAcY= -0.17 | GAcZ= 0.12
GAcX= 0.06 | GAcY= -0.18 | GAcZ= 0.12
GAcX= 0.06 | GAcY= -0.18 | GAcZ= 0.10
GAcX= 0.06 | GAcY= -0.18 | GAcZ= 0.09
GAcX= 0.05 | GAcY= -0.18 | GAcZ= 0.09
GAcX= 0.05 | GAcY= -0.19 | GAcZ= 0.10
GAcX= 0.07 | GAcY= -0.19 | GAcZ= 0.09
GAcX= 0.08 | GAcY= -0.19 | GAcZ= 0.09
GAcX= 0.08 | GAcY= -0.19 | GAcZ= 0.09
GAcX= 0.07 | GAcY= -0.19 | GAcZ= 0.08
GAcX= 0.07 | GAcY= -0.20 | GAcZ= 0.07
GAcX= 0.08 | GAcY= -0.21 | GAcZ= 0.06
GAcX= 0.08 | GAcY= -0.21 | GAcZ= 0.07
GAcX= 0.08 | GAcY= -0.21 | GAcZ= 0.05
GAcX= 0.09 | GAcY= -0.21 | GAcZ= 0.04
GAcX= 0.08 | GAcY= -0.21 | GAcZ= 0.04
GAcX= 0.08 | GAcY= -0.21 | GAcZ= 0.04
GAcX= 0.08 | GAcY= -0.21 | GAcZ= 0.03
GAcX= 0.08 | GAcY= -0.20 | GAcZ= 0.02
GAcX= 0.08 | GAcY= -0.21 | GAcZ= 0.03
GAcX= 0.08 | GAcY= -0.20 | GAcZ= 0.01
GAcX= 0.08 | GAcY= -0.20 | GAcZ= -0.01
GAcX= 0.08 | GAcY= -0.19 | GAcZ= -0.01
GAcX= 0.08 | GAcY= -0.19 | GAcZ= -0.01
GAcX= 0.09 | GAcY= -0.19 | GAcZ= -0.01
GAcX= 0.09 | GAcY= -0.18 | GAcZ= -0.01
GAcX= 0.09 | GAcY= -0.18 | GAcZ= -0.02
GAcX= 0.10 | GAcY= -0.18 | GAcZ= -0.04
GAcX= 0.11 | GAcY= -0.18 | GAcZ= -0.04
GAcX= 0.10 | GAcY= -0.18 | GAcZ= -0.05
GAcX= 0.11 | GAcY= -0.18 | GAcZ= -0.05
GAcX= 0.11 | GAcY= -0.18 | GAcZ= -0.06
GAcX= 0.12 | GAcY= -0.18 | GAcZ= -0.06
GAcX= 0.12 | GAcY= -0.16 | GAcZ= -0.08
GAcX= 0.12 | GAcY= -0.17 | GAcZ= -0.09
GAcX= 0.14 | GAcY= -0.17 | GAcZ= -0.11
GAcX= 0.13 | GAcY= -0.17 | GAcZ= -0.13
GAcX= 0.13 | GAcY= -0.18 | GAcZ= -0.16
GAcX= 0.13 | GAcY= -0.17 | GAcZ= -0.16
GAcX= 0.13 | GAcY= -0.16 | GAcZ= -0.16
GAcX= 0.13 | GAcY= -0.16 | GAcZ= -0.18
GAcX= 0.13 | GAcY= -0.17 | GAcZ= -0.19
GAcX= 0.14 | GAcY= -0.16 | GAcZ= -0.21
GAcX= 0.15 | GAcY= -0.17 | GAcZ= -0.22
GAcX= 0.16 | GAcY= -0.16 | GAcZ= -0.22
GAcX= 0.16 | GAcY= -0.15 | GAcZ= -0.23
GAcX= 0.15 | GAcY= -0.15 | GAcZ= -0.24
GAcX= 0.16 | GAcY= -0.14 | GAcZ= -0.26
GAcX= 0.16 | GAcY= -0.14 | GAcZ= -0.27
GAcX= 0.15 | GAcY= -0.15 | GAcZ= -0.27
GAcX= 0.15 | GAcY= -0.14 | GAcZ= -0.29
GAcX= 0.15 | GAcY= -0.13 | GAcZ= -0.30
GAcX= 0.16 | GAcY= -0.13 | GAcZ= -0.31
GAcX= 0.15 | GAcY= -0.13 | GAcZ= -0.31
GAcX= 0.15 | GAcY= -0.12 | GAcZ= -0.33
GAcX= 0.15 | GAcY= -0.12 | GAcZ= -0.34
GAcX= 0.16 | GAcY= -0.12 | GAcZ= -0.34
GAcX= 0.16 | GAcY= -0.11 | GAcZ= -0.35
GAcX= 0.15 | GAcY= -0.11 | GAcZ= -0.34
GAcX= 0.14 | GAcY= -0.09 | GAcZ= -0.36
GAcX= 0.13 | GAcY= -0.07 | GAcZ= -0.34
GAcX= 0.13 | GAcY= -0.07 | GAcZ= -0.34
GAcX= 0.12 | GAcY= -0.11 | GAcZ= -0.35
GAcX= 0.14 | GAcY= -0.12 | GAcZ= -0.37
GAcX= 0.15 | GAcY= -0.12 | GAcZ= -0.37
GAcX= 0.16 | GAcY= -0.10 | GAcZ= -0.35
GAcX= 0.16 | GAcY= -0.08 | GAcZ= -0.34
GAcX= 0.17 | GAcY= -0.06 | GAcZ= -0.33
GAcX= 0.15 | GAcY= -0.05 | GAcZ= -0.30
GAcX= 0.14 | GAcY= -0.05 | GAcZ= -0.29
GAcX= 0.13 | GAcY= -0.05 | GAcZ= -0.28
GAcX= 0.12 | GAcY= -0.06 | GAcZ= -0.29
GAcX= 0.12 | GAcY= -0.05 | GAcZ= -0.28
GAcX= 0.13 | GAcY= -0.05 | GAcZ= -0.29
GAcX= 0.12 | GAcY= -0.04 | GAcZ= -0.27
